Species	Gene	Dehydrin subgroup	BLAST top hit evalue	BLAST top hit accession	BLAST top hit description	K-segment location	Y-segment location	S-segment location
Arabidopsis lyrata 	472273 	SKn 	2.34971e-171  	XP_002893112.1 	hypothetical protein ARALYDRAFT_472273 [Arabidopsis lyrata subsp. lyrata]  	134, 178, 221  	-  	101
Arabidopsis lyrata 	937958 	SKn 	6.01468e-85  	XP_002876062.1 	hypothetical protein ARALYDRAFT_906445 [Arabidopsis lyrata subsp. lyrata]  	71, 109  	-  	54
Arabidopsis lyrata 	327864 	YnKn 	2.56627e-113  	XP_002868888.1 	hypothetical protein ARALYDRAFT_327864 [Arabidopsis lyrata subsp. lyrata]  	141  	4, 14  	-
Arabidopsis lyrata 	496967 	YnSKn 	7.31715e-111  	XP_002865071.1 	hypothetical protein ARALYDRAFT_496967 [Arabidopsis lyrata subsp. lyrata]  	107, 151  	12, 22, 32  	94
Arabidopsis lyrata 	899415 	YnSKn 	4.11466e-129  	XP_002880385.1 	predicted protein [Arabidopsis lyrata subsp. lyrata]  	125, 165  	4, 14, 24  	110
Arabidopsis thaliana 	AT1G54410 	KS 	2.85848e-52  	NP_175843.1 	dehydrin 11KDA [Arabidopsis thaliana]  	40  	-  	89
Arabidopsis thaliana 	AT3G50970 	Kn 	6.40793e-125  	NP_190666.1 	dehydrin Xero 2 [Arabidopsis thaliana]  	10, 37, 64, 102, 139, 175  	-  	-
Arabidopsis thaliana 	AT1G20440 	SKn 	1.57607e-175  	NP_173468.1 	dehydrin COR47 [Arabidopsis thaliana]  	134, 181, 232  	-  	108
Arabidopsis thaliana 	AT1G76180 	SKn 	2.77463e-118  	NP_177745.1 	dehydrin ERD14 [Arabidopsis thaliana]  	113, 155  	-  	78
Arabidopsis thaliana 	AT1G20450 	SKn 	7.8438e-178  	NP_850947.1 	dehydrin ERD10 [Arabidopsis thaliana]  	141, 185, 228  	-  	105
Arabidopsis thaliana 	AT4G38410 	SKn 	6.50418e-108  	NP_195554.2 	putative dehydrin [Arabidopsis thaliana]  	108, 138  	-  	62
Arabidopsis thaliana 	AT4G39130 	YnKn 	3.38977e-105  	NP_195624.1 	Dehydrin family protein [Arabidopsis thaliana]  	131  	4  	-
Arabidopsis thaliana 	AT3G50980 	YnSKn 	1.65247e-85  	NP_190667.2 	dehydrin xero 1 [Arabidopsis thaliana]  	71, 110  	16  	54
Arabidopsis thaliana 	AT5G66400 	YnSKn 	2.7536e-116  	NP_201441.1 	dehydrin Rab18 [Arabidopsis thaliana]  	125, 168  	12, 23  	112
Arabidopsis thaliana 	AT2G21490 	YnSKn 	6.44404e-127  	NP_179744.1 	dehydrin LEA [Arabidopsis thaliana]  	124, 163  	4, 14, 25  	109
Beta vulgaris 	Bv9_218990_uifq.t1 	SKn 	3.67301e-135  	XP_010690283.1 	PREDICTED: dehydrin COR410-like [Beta vulgaris subsp. vulgaris] 	67, 115, 168  	-  	46
Beta vulgaris 	Bv_34440_phes.t1 	SKn 	1.33765e-162  	XP_010667179.1 	PREDICTED: phosphoprotein ECPP44-like [Beta vulgaris subsp. vulgaris] 	99, 161, 201  	-  	75
Beta vulgaris 	Bv6_126000_msqq.t1 	YnSKn 	2.54648e-122  	XP_010679787.1 	PREDICTED: dehydrin Rab18-like [Beta vulgaris subsp. vulgaris] 	119, 164  	4, 14  	104
Beta vulgaris 	Bv9_223210_acha.t1 	YnSKn 	1.27464e-154  	XP_010690833.1 	PREDICTED: late embryogenesis abundant protein [Beta vulgaris subsp. vulgaris] 	155, 204  	5, 15, 25  	131
Boechera stricta 	Bostr.13404s0009 	KS 	1.52616e-50  	XP_010414881.1 	PREDICTED: glutamic acid-rich protein [Camelina sativa]  	41  	-  	90
Boechera stricta 	Bostr.6864s0147 	Kn 	2.40176e-77  	XP_002876061.1 	predicted protein [Arabidopsis lyrata subsp. lyrata]  	10, 45, 81, 119, 163, 199  	-  	-
Boechera stricta 	Bostr.7128s0640 	SKn 	4.60968e-92  	XP_002893111.1 	hypothetical protein ARALYDRAFT_889495 [Arabidopsis lyrata subsp. lyrata]  	136, 180, 215  	-  	108
Boechera stricta 	Bostr.7128s0641 	SKn 	1.98942e-112  	XP_006304111.1 	hypothetical protein CARUB_v10010037mg [Capsella rubella]  	142, 187, 230  	-  	107
Boechera stricta 	Bostr.25542s0027 	SKn 	2.00018e-86  	XP_010431776.1 	PREDICTED: dehydrin ERD10-like [Camelina sativa] 	93, 122, 152  	-  	63
Boechera stricta 	Bostr.20129s0054 	SKn 	8.40918e-81  	XP_010416529.1 	PREDICTED: dehydrin ERD14-like [Camelina sativa] 	126, 169  	-  	87
Boechera stricta 	Bostr.5022s0083 	YnSKn 	9.26307e-71  	XP_010472142.1 	PREDICTED: probable dehydrin LEA [Camelina sativa] 	125, 169  	4, 14, 24  	110
Boechera stricta 	Bostr.0568s0050 	YnSKn 	2.47849e-64  	XP_010484650.1 	PREDICTED: dehydrin Rab18-like [Camelina sativa] 	109, 171  	12, 22  	96
Boechera stricta 	Bostr.6864s0146 	YnSKn 	5.10876e-66  	XP_002876062.1 	hypothetical protein ARALYDRAFT_906445 [Arabidopsis lyrata subsp. lyrata]  	69, 109  	16  	54
Brachypodium distachyon 	Bradi1g13330 	KS 	9.33238e-52  	XP_003561646.1 	PREDICTED: protein PXR1 [Brachypodium distachyon]  	42  	-  	93
Brachypodium distachyon 	Bradi5g10860 	SKn 	1.31658e-171  	XP_003579810.1 	PREDICTED: dehydrin COR410-like [Brachypodium distachyon] 	104, 167, 217  	-  	78
Brachypodium distachyon 	Bradi4g22280 	SKn 	3.95776e-66  	XP_003576169.1 	PREDICTED: water stress-inducible protein Rab21-like [Brachypodium distachyon] 	34, 90  	-  	20
Brachypodium distachyon 	Bradi3g51200 	SKn 	3.10432e-172  	XP_003570058.1 	PREDICTED: dehydrin COR410 [Brachypodium distachyon] 	105, 167, 219  	-  	79
Brachypodium distachyon 	Bradi4g22290 	SKn 	6.87501e-92  	XP_010237832.1 	PREDICTED: water stress-inducible protein Rab21-like [Brachypodium distachyon] 	71, 126  	-  	56
Brachypodium distachyon 	Bradi3g43870 	YnSKn 	1.34568e-120  	XP_003574997.1 	PREDICTED: dehydrin DHN3-like [Brachypodium distachyon] 	85, 166  	14  	70
Brachypodium distachyon 	Bradi4g19525 	YnSKn 	0.0  	XP_003577589.1 	PREDICTED: dehydrin DHN4-like [Brachypodium distachyon] 	268, 316, 377  	16, 53  	252
Brachypodium distachyon 	Bradi2g47580 	YnSKn 	4.25454e-159  	XP_003569633.1 	PREDICTED: dehydrin Rab25-like [Brachypodium distachyon] 	163, 209  	14, 24  	145
Brachypodium distachyon 	Bradi3g43855 	YnSKn 	8.66835e-104  	XP_010235454.1 	PREDICTED: dehydrin Rab16B-like [Brachypodium distachyon] 	86, 140  	14  	71
Brachypodium distachyon 	Bradi1g37410 	YnSKn 	6.69826e-105  	XP_010227582.1 	PREDICTED: dehydrin DHN3-like [Brachypodium distachyon] 	73, 146  	13  	58
Brassica rapa 	Brara.C04012 	KS 	1.12338e-49  	XP_009136136.1 	PREDICTED: glutamic acid-rich protein [Brassica rapa] 	39  	-  	86
Brassica rapa 	Brara.G03414 	SKn 	2.86577e-126  	CDX87631.1 	BnaA07g32420D [Brassica napus] 	125, 164  	-  	88
Brassica rapa 	Brara.G02195 	SKn 	1.12971e-127  	XP_009104688.1 	PREDICTED: dehydrin ERD14-like [Brassica rapa]  	123, 165  	-  	86
Brassica rapa 	Brara.B02255 	SKn 	2.17231e-125  	XP_009128158.1 	PREDICTED: dehydrin ERD14-like [Brassica rapa]  	123, 163  	-  	85
Brassica rapa 	Brara.F01455 	SKn 	0.0  	XP_009149525.1 	PREDICTED: dehydrin ERD10-like [Brassica rapa] 	194, 237  	-  	122
Brassica rapa 	Brara.G01101 	SKn 	2.72214e-147  	XP_009103342.1 	PREDICTED: dehydrin ERD10-like [Brassica rapa] 	144, 187  	-  	115
Brassica rapa 	Brara.H00486 	SKn 	1.94664e-177  	XP_009107503.1 	PREDICTED: dehydrin Xero 2-like [Brassica rapa] 	103, 134, 166, 198, 228  	-  	61
Brassica rapa 	Brara.I04639 	YnSKn 	5.92193e-127  	AAQ74768.1 	dehydrin [Brassica napus]  	117, 162  	4, 14, 24  	102
Brassica rapa 	Brara.I00913 	YnSKn 	1.54526e-113  	XP_009112289.1 	PREDICTED: dehydrin Rab18-like [Brassica rapa] 	116, 160  	12, 22  	102
Brassica rapa 	Brara.I03437 	YnSKn 	5.35917e-88  	XP_009115778.1 	PREDICTED: dehydrin Xero 1-like [Brassica rapa] 	74, 116  	16  	56
Brassica rapa 	Brara.B03992 	YnSKn 	9.07644e-122  	XP_009130567.1 	PREDICTED: dehydrin Rab18-like [Brassica rapa] 	128, 173  	12, 22  	114
Cajanus cajan 	C.cajan_05184 	KS 	9.85774e-26  	XP_007161982.1 	hypothetical protein PHAVU_001G114100g [Phaseolus vulgaris]  	50  	-  	90
Cajanus cajan 	C.cajan_18977 	SKn 	1.3685e-48  	NP_001240106.1 	uncharacterized protein LOC100816984 [Glycine max]  	99, 138, 183  	-  	77
Cajanus cajan 	C.cajan_11145 	SKn 	2.69087e-28  	AGC51777.1 	dehydrin protein [Manihot esculenta] 	129, 172  	-  	77
Cajanus cajan 	C.cajan_35494 	YnKn 	1.3908e-48  	CAM06618.1 	dehydrin [Glycine max]  	213  	14, 24  	-
Cajanus cajan 	C.cajan_35463 	YnSKn 	2.53451e-22  	XP_007135947.1 	hypothetical protein PHAVU_009G005300g [Phaseolus vulgaris]  	107  	6, 16, 26  	71
Capsella grandiflora 	Cagra.27207s0001 	KS 	2.07268e-53  	XP_006303046.1 	hypothetical protein CARUB_v10021201mg [Capsella rubella]  	41  	-  	91
Capsella grandiflora 	Cagra.0926s0062 	Kn 	7.023e-134  	XP_006291864.1 	hypothetical protein CARUB_v10018039mg [Capsella rubella]  	10, 48, 85, 118, 152, 187  	-  	-
Capsella grandiflora 	Cagra.25489s0002 	SKn 	9.79637e-175  	XP_006304111.1 	hypothetical protein CARUB_v10010037mg [Capsella rubella]  	146, 191, 234  	-  	111
Capsella grandiflora 	Cagra.25489s0001 	SKn 	4.68604e-174  	XP_006304113.1 	hypothetical protein CARUB_v10010040mg [Capsella rubella]  	135, 185, 232  	-  	111
Capsella grandiflora 	Cagra.0799s0088 	SKn 	3.39859e-122  	XP_006302854.1 	hypothetical protein CARUB_v10020984mg [Capsella rubella]  	123, 166  	-  	86
Capsella grandiflora 	Cagra.1383s0028 	SKn 	7.88134e-113  	XP_006282731.1 	hypothetical protein CARUB_v10005866mg [Capsella rubella]  	89, 119, 149  	-  	-
Capsella grandiflora 	Cagra.2007s0059 	SKn 	5.69385e-80  	XP_006281171.1 	hypothetical protein CARUB_v10027206mg [Capsella rubella]  	77, 124  	-  	64
Capsella grandiflora 	Cagra.0926s0063 	SKn 	3.8002e-77  	XP_006292490.1 	hypothetical protein CARUB_v10018719mg [Capsella rubella]  	62, 102  	16  	45
Capsella grandiflora 	Cagra.2374s0005 	YnSKn 	2.28599e-99  	XP_006285949.1 	hypothetical protein CARUB_v10007469mg [Capsella rubella]  	126  	4, 14  	-
Capsella rubella 	Carubv10021201m.g 	KS 	2.06862e-53  	XP_006303046.1 	hypothetical protein CARUB_v10021201mg [Capsella rubella]  	41  	-  	91
Capsella rubella 	Carubv10018039m.g 	Kn 	2.63319e-136  	XP_006291864.1 	hypothetical protein CARUB_v10018039mg [Capsella rubella]  	10, 48, 85, 118, 152, 187  	-  	-
Capsella rubella 	Carubv10005866m.g 	SKn 	3.8347e-118  	XP_006282731.1 	hypothetical protein CARUB_v10005866mg [Capsella rubella]  	90, 120, 150  	-  	62
Capsella rubella 	Carubv10020984m.g 	SKn 	4.48582e-126  	XP_006302854.1 	hypothetical protein CARUB_v10020984mg [Capsella rubella]  	122, 165  	-  	86
Capsella rubella 	Carubv10010037m.g 	SKn 	1.20642e-178  	XP_006304111.1 	hypothetical protein CARUB_v10010037mg [Capsella rubella]  	146, 191, 234  	-  	111
Capsella rubella 	Carubv10010040m.g 	SKn 	1.73242e-176  	XP_006304113.1 	hypothetical protein CARUB_v10010040mg [Capsella rubella]  	135, 185, 232  	-  	111
Capsella rubella 	Carubv10018719m.g 	YnSKn 	6.41411e-79  	XP_006292490.1 	hypothetical protein CARUB_v10018719mg [Capsella rubella]  	62, 102  	16  	45
Capsella rubella 	Carubv10025232m.g 	YnSKn 	8.99826e-137  	XP_006296082.1 	hypothetical protein CARUB_v10025232mg [Capsella rubella]  	134, 175  	4, 14, 24  	119
Capsella rubella 	Carubv10027206m.g 	YnSKn 	9.07422e-117  	XP_006281171.1 	hypothetical protein CARUB_v10027206mg [Capsella rubella]  	118, 165  	12, 22  	105
Capsicum annuum 	Capana05g002209 	KS 	2.88188e-54  	AAX20043.1 	cold-inducible protein [Capsicum annuum] 	49  	-  	97
Capsicum annuum 	Capana05g002210 	KS 	1.27694e-09  	AAX20043.1 	cold-inducible protein [Capsicum annuum] 	45  	-  	95
Capsicum annuum 	Capana04g000100 	SKn 	3.50579e-144  	AAO38853.1 	dehydrin-like protein [Capsicum annuum] 	104, 142, 186  	-  	78
Capsicum annuum 	Capana08g002792 	SKn 	8.13792e-52  	XP_009758920.1 	PREDICTED: dehydrin COR47-like [Nicotiana sylvestris] 	94, 140, 187  	-  	74
Capsicum annuum 	Capana02g000471 	YnSKn 	1.15087e-21  	XP_009793691.1 	PREDICTED: abscisic acid and environmental stress-inducible protein TAS14-like [Nicotiana sylvestris] 	77, 125  	14  	60
Capsicum annuum 	Capana02g000492 	YnSKn 	8.09391e-29  	XP_009793691.1 	PREDICTED: abscisic acid and environmental stress-inducible protein TAS14-like [Nicotiana sylvestris] 	76, 115  	13  	61
Capsicum annuum 	Capana02g002739 	YnSKn 	2.74081e-26  	NP_001234038.1 	abscisic acid and environmental stress-inducible protein TAS14 [Solanum lycopersicum]  	111, 155  	12  	98
Capsicum annuum 	Capana02g002740 	YnSKn 	3.28583e-46  	XP_006340935.1 	PREDICTED: cold shock protein CS66-like [Solanum tuberosum] 	111, 150  	14, 31, 41  	95
Capsicum annuum 	Capana08g002571 	YnSKn 	9.61084e-67  	XP_006362047.1 	PREDICTED: late embryogenesis abundant protein-like [Solanum tuberosum] 	153, 204  	4, 14, 24  	135
Carica papaya 	evm.TU.supercontig_161.14 	KS 	6.63221e-46  	AAL73185.1 	maturation-associated SRC1-like protein [Carica papaya] 	46  	-  	84
Carica papaya 	evm.TU.supercontig_26.225 	SKn 	3.75183e-39  	AGC51777.1 	dehydrin protein [Manihot esculenta] 	88, 129, 166  	-  	68
Carica papaya 	evm.TU.supercontig_106.3 	YnSKn 	2.17218e-39  	AGC51773.1 	dehydrin protein [Manihot esculenta] 	84, 128  	4, 14, 24  	65
Carica papaya 	evm.TU.supercontig_6.176 	YnSKn 	1.33698e-26  	XP_010550431.1 	PREDICTED: dehydrin Rab18 [Tarenaya hassleriana] 	80, 120  	25  	62
Cicer arietinum 	Ca_20934 	KS 	1.3789e-52  	XP_004489676.1 	PREDICTED: protein MNN4-like [Cicer arietinum] 	46  	-  	92
Cicer arietinum 	Ca_08212 	KS 	1.03041e-93  	XP_004493198.1 	PREDICTED: uncharacterized gene 73 protein-like [Cicer arietinum] 	111  	-  	153
Cicer arietinum 	Ca_04759 	SKn 	5.98204e-151  	XP_004500781.1 	PREDICTED: dehydrin ERD14-like [Cicer arietinum] 	146, 187  	-  	95
Cicer arietinum 	Ca_12999 	YnKn 	1.31129e-131  	XP_004512937.1 	PREDICTED: dehydrin DHN3-like [Cicer arietinum] 	178  	14, 24  	-
Cicer arietinum 	Ca_04763 	YnSKn 	4.29244e-126  	XP_004500784.1 	PREDICTED: late embryogenesis abundant protein-like [Cicer arietinum] 	115, 165  	6, 16, 26  	94
Citrus clementina 	Ciclev10029952m.g 	Kn 	1.28968e-109  	XP_006422494.1 	hypothetical protein CICLE_v10029952mg [Citrus clementina]  	61, 98, 139  	-  	-
Citrus clementina 	Ciclev10002349m.g 	SKn 	6.75924e-155  	XP_006435313.1 	hypothetical protein CICLE_v10002349mg [Citrus clementina]  	113, 156, 201  	-  	91
Citrus clementina 	Ciclev10029285m.g 	YnSKn 	9.49223e-144  	XP_006423375.1 	hypothetical protein CICLE_v10029285mg [Citrus clementina]  	138, 184  	4, 14, 24  	124
Citrus clementina 	Ciclev10026675m.g 	YnSKn 	4.34314e-108  	XP_006425613.1 	hypothetical protein CICLE_v10026675mg [Citrus clementina]  	95, 140  	23, 34  	78
Citrus sinensis 	orange1.1g036567m.g 	KS 	5.53063e-40  	KDO55754.1 	hypothetical protein CISIN_1g036567mg [Citrus sinensis] 	52  	-  	90
Citrus sinensis 	orange1.1g038463m.g 	SKn 	2.23697e-120  	KDO68237.1 	hypothetical protein CISIN_1g038463mg [Citrus sinensis] 	74, 111, 152  	-  	55
Citrus sinensis 	orange1.1g026736m.g 	SKn 	1.78877e-154  	XP_006473752.1 	PREDICTED: phosphoprotein ECPP44 [Citrus sinensis]  	113, 156, 201  	-  	91
Citrus sinensis 	orange1.1g042612m.g 	YnSKn 	4.84464e-108  	KDO37076.1 	hypothetical protein CISIN_1g042612mg [Citrus sinensis] 	95, 140  	23, 34  	78
Citrus sinensis 	orange1.1g028210m.g 	YnSKn 	3.22206e-145  	XP_006487259.1 	PREDICTED: late embryogenesis abundant protein-like [Citrus sinensis] 	142, 188  	4, 14, 24  	128
Citrus sinensis 	orange1.1g046026m.g 	YnSKn 	4.34314e-108  	XP_006425613.1 	hypothetical protein CICLE_v10026675mg [Citrus clementina]  	95, 140  	23, 34  	78
Cucumis sativus 	Cucsa.338040 	KS 	2.22779e-52  	XP_004170751.1 	PREDICTED: uncharacterized protein LOC101227474 [Cucumis sativus] 	49  	-  	93
Cucumis sativus 	Cucsa.077690 	SKn 	5.65255e-153  	XP_004144221.1 	PREDICTED: dehydrin COR47-like isoform 1 [Cucumis sativus]  	106, 157, 204  	-  	86
Cucumis sativus 	Cucsa.106380 	YnSKn 	7.64949e-120  	KGN53289.1 	hypothetical protein Csa_4G045040 [Cucumis sativus] 	119, 160  	8, 18, 44  	104
Cucumis sativus 	Cucsa.109360 	YnSKn 	5.68388e-110  	XP_004150075.1 	PREDICTED: embryogenic cell protein 40-like [Cucumis sativus]  	100, 144  	4, 14, 24  	81
Eucalyptus grandis 	Eucgr.F01727 	Kn 	1.62667e-53  	KCW68043.1 	hypothetical protein EUGRSUZ_F01726 [Eucalyptus grandis] 	102, 150  	-  	-
Eucalyptus grandis 	Eucgr.F01726 	SKn 	2.55322e-146  	KCW68043.1 	hypothetical protein EUGRSUZ_F01726 [Eucalyptus grandis] 	118, 166  	-  	93
Eucalyptus grandis 	Eucgr.J02380 	YnSKn 	3.6847e-91  	XP_010033442.1 	PREDICTED: dehydrin Xero 1-like [Eucalyptus grandis]  	77, 117  	15, 25  	60
Eucalyptus grandis 	Eucgr.I02395 	YnSKn 	3.31281e-131  	XP_010029745.1 	PREDICTED: dehydrin Rab18-like isoform X1 [Eucalyptus grandis]  	143, 192  	16  	131
Eucalyptus grandis 	Eucgr.I02392 	YnSKn 	1.11732e-111  	XP_010029743.1 	PREDICTED: dehydrin DHN1-like [Eucalyptus grandis]  	100, 153  	26  	88
Eucalyptus grandis 	Eucgr.I01292 	YnSKn 	1.2042e-103  	XP_010028618.1 	PREDICTED: late embryogenesis abundant protein [Eucalyptus grandis] 	93, 134  	4, 14, 24  	76
Eutrema salsugineum 	Thhalv10023775m.g 	KS 	2.95053e-53  	XP_006392537.1 	hypothetical protein EUTSA_v10023775mg [Eutrema salsugineum]  	39  	-  	90
Eutrema salsugineum 	Thhalv10026303m.g 	SKn 	4.38483e-132  	XP_006411627.1 	hypothetical protein EUTSA_v10026303mg [Eutrema salsugineum]  	104, 135, 165  	-  	64
Eutrema salsugineum 	Thhalv10019152m.g 	SKn 	5.99082e-131  	XP_006390225.1 	hypothetical protein EUTSA_v10019152mg [Eutrema salsugineum]  	127, 170  	-  	86
Eutrema salsugineum 	Thhalv10008706m.g 	SKn 	1.31254e-152  	XP_006416402.1 	hypothetical protein EUTSA_v10008706mg [Eutrema salsugineum]  	100, 148, 192  	-  	79
Eutrema salsugineum 	Thhalv10008313m.g 	SKn 	0.0  	XP_006416401.1 	hypothetical protein EUTSA_v10008313mg [Eutrema salsugineum]  	153, 186, 234  	-  	116
Eutrema salsugineum 	Thhalv10026916m.g 	YnKn 	1.50462e-106  	XP_006411712.1 	hypothetical protein EUTSA_v10026916mg [Eutrema salsugineum]  	132  	4, 14  	-
Eutrema salsugineum 	Thhalv10000340m.g 	YnSKn 	1.61967e-124  	XP_006404597.1 	hypothetical protein EUTSA_v10000340mg [Eutrema salsugineum]  	117, 158  	4, 14, 24  	102
Eutrema salsugineum 	Thhalv10004906m.g 	YnSKn 	1.23463e-139  	XP_006393820.1 	hypothetical protein EUTSA_v10004906mg [Eutrema salsugineum]  	109, 153, 196  	12, 22  	96
Eutrema salsugineum 	Thhalv10010821m.g 	YnSKn 	5.14906e-84  	XP_006403968.1 	hypothetical protein EUTSA_v10010821mg [Eutrema salsugineum]  	64, 107  	17  	46
Fragaria vesca 	gene17179-v1.0-hybrid 	SKn 	2.48975e-118  	XP_004292278.1 	PREDICTED: dehydrin COR47-like [Fragaria vesca subsp. vesca] 	73, 115, 152  	-  	60
Fragaria vesca 	gene14940-v1.0-hybrid 	YnSKn 	0.0  	XP_004287867.1 	PREDICTED: cold shock protein CS66-like [Fragaria vesca subsp. vesca] 	77, 114, 154, 199, 244  	13, 23  	63
Fragaria vesca 	gene21840-v1.0-hybrid 	YnSKn 	1.5379e-167  	XP_004289645.1 	PREDICTED: uncharacterized protein LOC101315291 [Fragaria vesca subsp. vesca] 	190, 228  	4, 14, 24  	172
Fragaria vesca 	gene14934-v1.0-hybrid 	YnSKn 	4.68642e-108  	XP_004287865.1 	PREDICTED: dehydrin Xero 1-like [Fragaria vesca subsp. vesca] 	110, 146  	13  	96
Fragaria vesca 	gene14935-v1.0-hybrid 	YnSKn 	6.76009e-136  	XP_004287864.1 	PREDICTED: uncharacterized protein LOC101314406 [Fragaria vesca subsp. vesca] 	139, 173  	12  	120
Fragaria vesca 	gene14938-v1.0-hybrid 	YnSKn 	2.58711e-177  	XP_004287863.1 	PREDICTED: dehydrin Xero 2-like [Fragaria vesca subsp. vesca] 	73, 110, 150, 191, 236  	13, 23  	61
