XP_006647663.1	Obrachyantha	SKn
XP_006646247.1	Obrachyantha	YnSKn
XP_006663425.1	Obrachyantha	YnSKn
XP_006662922.1	Obrachyantha	YnSKn
XP_006662923.1	Obrachyantha	YnSKn
XP_006662924.1	Obrachyantha	YnSKn
LOC_Os03g45280	Osativa	KS
LOC_Os02g44870	Osativa	SKn
LOC_Os11g26790	Osativa	YnSKn
LOC_Os11g26780	Osativa	YnSKn
LOC_Os11g26750	Osativa	YnSKn
LOC_Os11g26760	Osativa	YnSKn
LOC_Os11g26570	Osativa	YnSKn
LOC_Os01g50700	Osativa	YnSKn
COLD47OS_06	Osplendens	KS
MA_45025g0010	Pabies	Kn
MA_95995g0010	Pabies	Kn
MA_43017g0010	Pabies	Kn
MA_107783g0020	Pabies	Kn
MA_474985g0010	Pabies	SKn
MA_86965g0010	Pabies	SKn
MA_65580g0010	Pabies	SKn
MA_187114g0010	Pabies	SKn
MA_104214g0010	Pabies	SKn
MA_9972323g0010	Pabies	SKn
MA_130855g0010	Pabies	SKn
MA_151075g0010	Pabies	SKn
MA_120345g0010	Pabies	SKn
PDK_30s895221g001	Pdactylifera	KS
PDK_30s870811g004	Pdactylifera	Kn
PDK_30s943221g001	Pdactylifera	Kn
PDK_30s1199051g001	Pdactylifera	SKn
PDK_30s674821g002	Pdactylifera	SKn
PDK_30s875341g003	Pdactylifera	YnSKn
Phpat.003G055500	Ppatens	Kn
Phpat.005G044800	Ppatens	Kn
Phpat.004G078700	Ppatens	Kn
Phpat.013G071500	Ppatens	Kn
ppa010326m.g	Ppersica	SKn
ppa026861m.g	Ppersica	SKn
ppa005514m.g	Ppersica	YnKn
ppa009997m.g	Ppersica	YnKn
ppa011637m.g	Ppersica	YnSKn
ppa010975m.g	Ppersica	YnSKn
PITA_000094784-RA	Ptaeda	Kn
PITA_000064607-RA	Ptaeda	Kn
PITA_000095704-RA	Ptaeda	Kn
PITA_000074804-RA	Ptaeda	Kn
PITA_000075731-RA	Ptaeda	Kn
PITA_000089444-RA	Ptaeda	Kn
PITA_000092564-RA	Ptaeda	Kn
PITA_000094676-RA	Ptaeda	Kn
PITA_000086992-RA	Ptaeda	SKn
PITA_000087634-RA	Ptaeda	SKn
PITA_000078888-RA	Ptaeda	SKn
PITA_000008706-RA	Ptaeda	SKn
PITA_000008705-RA	Ptaeda	SKn
PITA_000008704-RA	Ptaeda	SKn
PITA_000008703-RA	Ptaeda	SKn
PITA_000000201-RA	Ptaeda	SKn
PITA_000000200-RA	Ptaeda	SKn
PITA_000050018-RA	Ptaeda	SKn
Potri.013G062400	Ptrichocarpa	KS
Potri.013G062200	Ptrichocarpa	Kn
Potri.013G062300	Ptrichocarpa	Kn
Potri.002G013200	Ptrichocarpa	Kn
Potri.005G248100	Ptrichocarpa	SKn
Potri.009G120100	Ptrichocarpa	YnSKn
Potri.004G158500	Ptrichocarpa	YnSKn
Pavir.J31267	Pvirgatum	KS
Pavir.Ia01114	Pvirgatum	KS
Pavir.Ib04153	Pvirgatum	KS
Pavir.Aa00887	Pvirgatum	SKn
Pavir.J04551	Pvirgatum	SKn
Pavir.J14171	Pvirgatum	YnSKn
Pavir.Ea02542	Pvirgatum	YnSKn
Pavir.Ab01356	Pvirgatum	YnSKn
Pavir.Hb00975	Pvirgatum	YnSKn
Pavir.Cb00662	Pvirgatum	YnSKn
Phvul.001G114100	Pvulgaris	KS
Phvul.009G004400	Pvulgaris	SKn
Phvul.004G158800	Pvulgaris	YnKn
Phvul.009G005300	Pvulgaris	YnSKn
30072.t000037	Rcommunis	KS
30170.t000735	Rcommunis	SKn
30131.t000233	Rcommunis	YnSKn
29634.t000016	Rcommunis	YnSKn
29634.t000017	Rcommunis	YnSKn
Sobic.001G149500	Sbicolor	KS
Sobic.004G286600	Sbicolor	SKn
Sobic.010G041900	Sbicolor	YnSKn
Sobic.009G116700	Sbicolor	YnSKn
Sobic.003G270200	Sbicolor	YnSKn
Si017975m.g	Sitalica	SKn
Si027536m.g	Sitalica	SKn
Si003298m.g	Sitalica	YnSKn
Si003296m.g	Sitalica	YnSKn
Si026583m.g	Sitalica	YnSKn
Si026926m.g	Sitalica	YnSKn
Si000953m.g	Sitalica	YnSKn
Solyc04g082200.2	Slycopersicum	SKn
Solyc01g109920.2	Slycopersicum	YnSKn
Solyc02g084840.2	Slycopersicum	YnSKn
Solyc02g084850.2	Slycopersicum	YnSKn
Solyc02g062390.2	Slycopersicum	YnSKn
Spipo1G0074600	Spolyrhiza	Kn
SapurV1A.0564s0030	Spurpurea	KS
SapurV1A.0016s0910	Spurpurea	Kn
SapurV1A.2659s0010	Spurpurea	Kn
SapurV1A.0732s0100	Spurpurea	Kn
SapurV1A.2014s0020	Spurpurea	Kn
SapurV1A.2014s0030	Spurpurea	Kn
SapurV1A.0573s0050	Spurpurea	SKn
SapurV1A.5414s0010	Spurpurea	SKn
SapurV1A.0432s0100	Spurpurea	YnKn
SapurV1A.5492s0010	Spurpurea	YnKn
PGSC0003DMG400027197	Stuberosum	KS
PGSC0003DMG400009968	Stuberosum	SKn
PGSC0003DMG400030949	Stuberosum	YnSKn
PGSC0003DMG400003531	Stuberosum	YnSKn
PGSC0003DMG400003530	Stuberosum	YnSKn
Thecc1EG025860	Tcacao	KS
Thecc1EG006526	Tcacao	Kn
Thecc1EG034339	Tcacao	SKn
Thecc1EG006835	Tcacao	YnSKn
Thecc1EG000300	Tcacao	YnSKn
GSVIVG01018878001	Vvinifera	YnSKn
GSVIVG01023824001	Vvinifera	YnSKn
GRMZM2G169372	Zmays	KS
GRMZM2G448511	Zmays	KS
GRMZM2G373522	Zmays	SKn
GRMZM2G147014	Zmays	SKn
GRMZM2G098750	Zmays	YnSKn
GRMZM2G052364	Zmays	YnSKn
GRMZM2G079440	Zmays	YnSKn
